gamma,generation_seed,line_id,component,weight,mean_Omega,mean_Lambda,cov_11,cov_12,cov_22,covariance_type,init_seed,bic,fit_time_seconds
0.01,47,170,1,0.07186112378887599,0.0,0.0,2365.852172076449,-178.00488781064385,29.66134996525492,tied_shape,1008,-28019.92862674863,0.1689170841127634
0.01,47,170,2,0.9281388762111253,0.0,0.0,0.043544265490682875,-0.0032762368608445047,0.0005459266275988534,tied_shape,1008,-28019.92862674863,0.1689170841127634
0.01,47,171,1,0.09685198127464847,0.0,0.0,1754.7773547576737,-64.10481617356875,7.931990237604477,tied_shape,1008,-17019.813564013737,0.18039891682565212
0.01,47,171,2,0.9031480187253526,0.0,0.0,0.10232977948599498,-0.003738270091784616,0.0004625537306476239,tied_shape,1008,-17019.813564013737,0.18039891682565212
0.01,47,172,1,0.07452703849467265,0.0,0.0,2280.7736907297212,-77.640289262343,5.832278442812873,tied_shape,1009,-37130.01735142526,0.16874574963003397
0.01,47,172,2,0.925472961505328,0.0,0.0,0.05368156595690319,-0.0018273852973181338,0.0001372717693032989,tied_shape,1009,-37130.01735142526,0.16874574963003397
0.01,47,173,1,0.08490509082166883,0.0,0.0,1999.7664641011036,25.276727831870268,0.7396393213890377,tied_shape,1008,-45829.78826158442,0.17306616716086864
0.01,47,173,2,0.9150949091783303,0.0,0.0,0.0728752964761893,0.0009211320760514371,2.6953864763354912e-05,tied_shape,1008,-45829.78826158442,0.17306616716086864
0.01,47,174,1,0.08063231142772263,0.0,0.0,2107.522388766511,43.52668960940523,2.105519862742395,tied_shape,1008,-42672.09018568963,0.17296270839869976
0.01,47,174,2,0.9193676885722742,0.0,0.0,0.0551871757395285,0.00113978151863908,5.513473797839014e-05,tied_shape,1008,-42672.09018568963,0.17296270839869976
0.01,47,175,1,0.08063231142772263,0.0,0.0,2107.522388766511,43.52668960940523,2.105519862742395,tied_shape,1008,-42672.09018568963,0.17281754221767187
0.01,47,175,2,0.9193676885722742,0.0,0.0,0.0551871757395285,0.00113978151863908,5.513473797839014e-05,tied_shape,1008,-42672.09018568963,0.17281754221767187
0.01,47,176,1,0.9082139231308061,0.0,0.0,0.09548281474592547,-0.001184008892835887,3.8164227215179745e-05,tied_shape,1003,-39387.32383006054,0.17337204236537218
0.01,47,176,2,0.09178607686919395,0.0,0.0,1849.9518097371674,-22.93982849034222,0.7394208202995505,tied_shape,1003,-39387.32383006054,0.17337204236537218
0.01,47,177,1,0.07186112378887595,0.0,0.0,2365.852172076449,178.00488781064368,29.661349965254885,tied_shape,1008,-28019.92862674864,0.16876912489533424
0.01,47,177,2,0.9281388762111253,0.0,0.0,0.04354426549068288,0.003276236860844502,0.0005459266275988527,tied_shape,1008,-28019.92862674864,0.16876912489533424
0.01,47,178,1,0.08728274712383072,0.0,0.0,1947.2338730769234,-63.447154070296115,5.593522600287136,tied_shape,1008,-26220.725245297912,0.17464545834809542
0.01,47,178,2,0.912717252876168,0.0,0.0,0.08328389197935954,-0.002713657562683319,0.0002392369701798101,tied_shape,1008,-26220.725245297912,0.17464545834809542
0.01,47,179,1,0.07452703849467265,0.0,0.0,2280.7736907297212,-77.640289262343,5.832278442812873,tied_shape,1009,-37130.01735142526,0.1686410829424858
0.01,47,179,2,0.925472961505328,0.0,0.0,0.05368156595690318,-0.0018273852973181336,0.0001372717693032989,tied_shape,1009,-37130.01735142526,0.1686410829424858
0.01,47,180,1,0.08490512256468329,0.0,0.0,1999.7802104792727,-25.354335885709368,0.7441769256921306,tied_shape,1008,-45780.81374079286,0.2184341661632061
0.01,47,180,2,0.915094877435316,0.0,0.0,0.07287596809926569,-0.0009239624252218163,2.7119287216044502e-05,tied_shape,1008,-45780.81374079286,0.2184341661632061
0.01,47,181,1,0.0849051225646833,0.0,0.0,1999.780210479271,25.354335885708753,0.7441769256921091,tied_shape,1008,-45780.81374079296,0.1732384581118822
0.01,47,181,2,0.915094877435316,0.0,0.0,0.07287596809926566,0.0009239624252217944,2.7119287216043733e-05,tied_shape,1008,-45780.81374079296,0.1732384581118822
0.01,47,182,1,0.08490512256468326,0.0,0.0,1999.780210479273,-25.354335885709368,0.7441769256921307,tied_shape,1008,-45780.81374079285,0.17274849954992533
0.01,47,182,2,0.9150948774353159,0.0,0.0,0.07287596809926569,-0.0009239624252218163,2.7119287216044502e-05,tied_shape,1008,-45780.81374079285,0.17274849954992533
0.01,47,183,1,0.07405417631534,0.0,0.0,1147.9360497855707,2.6034951337231307e-13,0.0005739677379089163,tied_shape,1008,-114819.48474530003,0.16604687459766865
0.01,47,183,2,0.9259458236846588,0.0,0.0,0.021894558833861617,4.965640497972103e-18,1.0947273943293836e-08,tied_shape,1008,-114819.48474530003,0.16604687459766865
0.01,47,184,1,0.07405417631534,0.0,0.0,1147.9360497855707,2.6034951337231307e-13,0.0005739677379089163,tied_shape,1008,-114819.48474530003,0.16570270899683237
0.01,47,184,2,0.9259458236846588,0.0,0.0,0.021894558833861617,4.965640497972103e-18,1.0947273943293836e-08,tied_shape,1008,-114819.48474530003,0.16570270899683237
0.01,47,185,1,0.07405417631534,0.0,0.0,1147.9360497855707,1.78344706581998e-13,0.0005739677379089163,tied_shape,1008,-114819.48474530003,0.16570766735821962
0.01,47,185,2,0.9259458236846588,0.0,0.0,0.021894558833861617,3.4015646356752515e-18,1.0947273943293836e-08,tied_shape,1008,-114819.48474530003,0.16570766735821962
0.01,47,186,1,0.07405417631534,0.0,0.0,1147.9360497855707,4.6717643041721866e-14,0.0005739677379089163,tied_shape,1008,-114819.48474530003,0.16574433259665966
0.01,47,186,2,0.9259458236846588,0.0,0.0,0.021894558833861617,8.910445702505738e-19,1.0947273943293836e-08,tied_shape,1008,-114819.48474530003,0.16574433259665966
0.01,47,187,1,0.07405417631534,0.0,0.0,1147.9360497855707,9.224277871466684e-14,0.0005739677379089163,tied_shape,1008,-114819.48474530003,0.16579262539744377
0.01,47,187,2,0.9259458236846588,0.0,0.0,0.021894558833861617,1.759344473888076e-18,1.0947273943293836e-08,tied_shape,1008,-114819.48474530003,0.16579262539744377
0.01,47,188,1,0.07405417631534,0.0,0.0,1147.9360497855707,1.3128159305064621e-13,0.0005739677379089163,tied_shape,1008,-114819.48474530003,0.1656743325293064
0.01,47,188,2,0.9259458236846588,0.0,0.0,0.021894558833861617,2.5039309144332284e-18,1.0947273943293836e-08,tied_shape,1008,-114819.48474530003,0.1656743325293064
0.01,47,189,1,0.07405417631534,0.0,0.0,1147.9360497855707,1.7521870113294203e-13,0.0005739677379089163,tied_shape,1008,-114819.48474530003,0.1659260420128703
0.01,47,189,2,0.9259458236846588,0.0,0.0,0.021894558833861617,3.3419424030324906e-18,1.0947273943293836e-08,tied_shape,1008,-114819.48474530003,0.1659260420128703
0.01,47,190,1,0.07405417631534,0.0,0.0,1147.9360497855707,-1.832708998233316e-13,0.0005739677379089163,tied_shape,1008,-114819.48474530003,0.599337624385953
0.01,47,190,2,0.9259458236846588,0.0,0.0,0.021894558833861617,-3.495521810179439e-18,1.0947273943293836e-08,tied_shape,1008,-114819.48474530003,0.599337624385953
0.01,47,191,1,0.07405417631534,0.0,0.0,1147.9360497855707,-3.3988513919880767e-14,0.0005739677379089163,tied_shape,1008,-114819.48474530003,0.21526633389294147
0.01,47,191,2,0.9259458236846588,0.0,0.0,0.021894558833861617,-6.482621726474749e-19,1.0947273943293836e-08,tied_shape,1008,-114819.48474530003,0.21526633389294147
0.01,47,192,1,0.07405417631534,0.0,0.0,1147.9360497855707,-9.208769852508423e-14,0.0005739677379089163,tied_shape,1008,-114819.48474530003,0.5146525846794248
0.01,47,192,2,0.9259458236846588,0.0,0.0,0.021894558833861617,-1.7563866328694783e-18,1.0947273943293836e-08,tied_shape,1008,-114819.48474530003,0.5146525846794248
0.01,47,193,1,0.07405417631534,0.0,0.0,1147.9360497855707,4.3836217726854954e-14,0.0005739677379089163,tied_shape,1008,-114819.48474530003,0.2763259168714285
0.01,47,193,2,0.9259458236846588,0.0,0.0,0.021894558833861617,8.360872090861464e-19,1.0947273943293836e-08,tied_shape,1008,-114819.48474530003,0.2763259168714285
0.01,47,194,1,0.07405417631534,0.0,0.0,1147.9360497855707,-1.7654994687940736e-13,0.0005739677379089163,tied_shape,1008,-114819.48474530003,0.16883679199963808
0.01,47,194,2,0.9259458236846588,0.0,0.0,0.021894558833861617,-3.3673332236481143e-18,1.0947273943293836e-08,tied_shape,1008,-114819.48474530003,0.16883679199963808
0.01,47,195,1,0.07405417631534,0.0,0.0,1147.9360497855707,2.3199535643505875e-16,0.0005739677379089163,tied_shape,1008,-114819.48474530003,0.16676137503236532
0.01,47,195,2,0.9259458236846588,0.0,0.0,0.021894558833861617,4.4248422911702315e-21,1.0947273943293836e-08,tied_shape,1008,-114819.48474530003,0.16676137503236532
0.01,47,196,1,0.07405417631534,0.0,0.0,1147.9360497855707,-6.34629802778656e-14,0.0005739677379089163,tied_shape,1008,-114819.48474530003,0.1666502095758915
0.01,47,196,2,0.9259458236846588,0.0,0.0,0.021894558833861617,-1.2104280161995776e-18,1.0947273943293836e-08,tied_shape,1008,-114819.48474530003,0.1666502095758915
0.01,47,197,1,0.07405417631534,0.0,0.0,1147.9360497855707,0.0,0.0005739677379089163,tied_shape,1008,-114819.48474530003,0.22707508318126202
0.01,47,197,2,0.9259458236846588,0.0,0.0,0.021894558833861617,0.0,1.0947273943293836e-08,tied_shape,1008,-114819.48474530003,0.22707508318126202
0.01,47,198,1,0.07405417631534,0.0,0.0,1147.9360497855707,0.0,0.0005739677379089163,tied_shape,1008,-114819.48474530003,0.1695091249421239
0.01,47,198,2,0.9259458236846588,0.0,0.0,0.021894558833861617,0.0,1.0947273943293836e-08,tied_shape,1008,-114819.48474530003,0.1695091249421239
0.01,47,199,1,0.07405417631534,0.0,0.0,1147.9360497855707,0.0,0.0005739677379089163,tied_shape,1008,-114819.48474530003,0.1669419165700674
0.01,47,199,2,0.9259458236846588,0.0,0.0,0.021894558833861617,0.0,1.0947273943293836e-08,tied_shape,1008,-114819.48474530003,0.1669419165700674
0.01,47,200,1,0.09943144680047995,0.0,0.0,1701.2233612585267,2.8012537523742793,0.1064014244485109,tied_shape,1009,-37722.52600568446,0.18310420960187912
0.01,47,200,2,0.9005685531995185,0.0,0.0,0.21519518591742398,0.0003543428427870369,1.3459181690955212e-05,tied_shape,1009,-37722.52600568446,0.18310420960187912
0.01,47,201,1,0.09943144680048004,0.0,0.0,1701.2233612585253,-2.8012537523743464,0.1064014244485119,tied_shape,1009,-37722.52600568439,0.18510858342051506
0.01,47,201,2,0.9005685531995187,0.0,0.0,0.21519518591742395,-0.0003543428427870456,1.3459181690955347e-05,tied_shape,1009,-37722.52600568439,0.18510858342051506
0.01,47,202,1,0.08867388160884301,0.0,0.0,1156.693513375501,-0.09862231305724548,0.0007375484424547523,tied_shape,1000,-97625.14488159325,0.17460341658443213
0.01,47,202,2,0.9113261183911572,0.0,0.0,0.05070283029743255,-4.323038337000234e-06,3.232990682621654e-08,tied_shape,1000,-97625.14488159325,0.17460341658443213
0.01,47,203,1,0.08867388160884289,0.0,0.0,1156.6935133754973,0.09862231305713555,0.0007375484424547262,tied_shape,1000,-97625.14488159354,0.23069595824927092
0.01,47,203,2,0.9113261183911567,0.0,0.0,0.05070283029743186,4.3230383369953705e-06,3.2329906826215057e-08,tied_shape,1000,-97625.14488159354,0.23069595824927092
0.01,47,204,1,0.08867388160884036,0.0,0.0,1156.69351337543,-0.09862231305724146,0.0007375484424546064,tied_shape,1000,-97625.14488159907,0.18054587487131357
0.01,47,204,2,0.9113261183911595,0.0,0.0,0.05070283029741816,-4.323038336999097e-06,3.232990682620295e-08,tied_shape,1000,-97625.14488159907,0.18054587487131357
0.01,47,205,1,0.07405417631534,0.0,0.0,1147.9360497855707,0.0,0.0005739677379089163,tied_shape,1008,-114819.48474530003,0.19453470781445503
0.01,47,205,2,0.9259458236846588,0.0,0.0,0.021894558833861617,0.0,1.0947273943293836e-08,tied_shape,1008,-114819.48474530003,0.19453470781445503
0.01,47,206,1,0.07405417631534,0.0,0.0,1147.9360497855707,0.0,0.0005739677379089163,tied_shape,1008,-114819.48474530003,0.17163091618567705
0.01,47,206,2,0.9259458236846588,0.0,0.0,0.021894558833861617,0.0,1.0947273943293836e-08,tied_shape,1008,-114819.48474530003,0.17163091618567705
0.01,47,207,1,0.07405417631534,0.0,0.0,1147.9360497855707,0.0,0.0005739677379089163,tied_shape,1008,-114819.48474530003,0.17885516677051783
0.01,47,207,2,0.9259458236846588,0.0,0.0,0.021894558833861617,0.0,1.0947273943293836e-08,tied_shape,1008,-114819.48474530003,0.17885516677051783
0.01,47,208,1,0.07671592285099746,0.0,0.0,2216.0944385782627,-101.74290666019303,12.897651747621312,tied_shape,1008,-32724.9066354168,0.17301725037395954
0.01,47,208,2,0.9232840771490028,0.0,0.0,0.041409421879340096,-0.0019011441352766456,0.0002410025011446269,tied_shape,1008,-32724.9066354168,0.17301725037395954
0.01,47,209,1,0.07671592285099746,0.0,0.0,2216.0944385782627,101.74290666019292,12.897651747621312,tied_shape,1008,-32724.9066354168,0.23468204215168953
0.01,47,209,2,0.9232840771490028,0.0,0.0,0.04140942187934006,0.0019011441352766421,0.00024100250114462667,tied_shape,1008,-32724.9066354168,0.23468204215168953
